aether-coin-biozoecurrency@1.0.0 /data/data/com.termux/files/home/aift-federation/Aether_Coin_biozonecurrency
├── @ethersproject/units@5.8.0
├── @hookform/resolvers@3.10.0
├── @jridgewell/sourcemap-codec@1.5.5
├── @jridgewell/trace-mapping@0.3.31
├── @monaco-editor/react@4.7.0
├── @neondatabase/serverless@0.10.4
├── @radix-ui/react-accordion@1.2.14
├── @radix-ui/react-alert-dialog@1.1.17
├── @radix-ui/react-aspect-ratio@1.1.10
├── @radix-ui/react-avatar@1.2.0
├── @radix-ui/react-checkbox@1.3.5
├── @radix-ui/react-collapsible@1.1.14
├── @radix-ui/react-context-menu@2.3.1
├── @radix-ui/react-dialog@1.1.17
├── @radix-ui/react-dropdown-menu@2.1.18
├── @radix-ui/react-hover-card@1.1.17
├── @radix-ui/react-label@2.1.10
├── @radix-ui/react-menubar@1.1.18
├── @radix-ui/react-navigation-menu@1.2.16
├── @radix-ui/react-popover@1.1.17
├── @radix-ui/react-progress@1.1.10
├── @radix-ui/react-radio-group@1.4.1
├── @radix-ui/react-scroll-area@1.2.12
├── @radix-ui/react-select@2.3.1
├── @radix-ui/react-separator@1.1.10
├── @radix-ui/react-slider@1.4.1
├── @radix-ui/react-slot@1.3.0
├── @radix-ui/react-switch@1.3.1
├── @radix-ui/react-tabs@1.1.15
├── @radix-ui/react-toast@1.2.17
├── @radix-ui/react-toggle-group@1.1.13
├── @radix-ui/react-toggle@1.1.12
├── @radix-ui/react-tooltip@1.2.10
├── @reown/appkit@1.8.21
├── @replit/vite-plugin-cartographer@0.0.11
├── @replit/vite-plugin-runtime-error-modal@0.0.3
├── @replit/vite-plugin-shadcn-theme-json@0.0.4
├── @rollup/plugin-inject@5.0.5
├── @stripe/react-stripe-js@3.10.0
├── @stripe/stripe-js@7.9.0
├── @tailwindcss/typography@0.5.20
├── @tailwindcss/vite@4.1.3
├── @tanstack/react-query@5.101.1
├── @types/bcryptjs@2.4.6
├── @types/connect-pg-simple@7.0.3
├── @types/cors@2.8.19
├── @types/crypto-js@4.2.2
├── @types/diff@7.0.2
├── @types/express-session@1.19.0
├── @types/express@4.17.25
├── @types/helmet@0.0.48
├── @types/http-proxy-middleware@0.19.3
├── @types/multer@1.4.13
├── @types/node@20.16.11
├── @types/passport-local@1.0.38
├── @types/passport@1.0.17
├── @types/pg@8.20.0
├── @types/react-dom@18.3.7
├── @types/react-helmet@6.1.11
├── @types/react-router-dom@5.3.3
├── @types/react-tabs@5.0.4
├── @types/react@18.3.31
├── @types/uuid@10.0.0
├── @types/ws@8.18.1
├── @vitejs/plugin-react@4.3.4
├── @web3-react/core@8.2.3
├── @web3-react/injected-connector@6.0.7
├── @web3-storage/w3up-client@17.3.0
├── autoevals@0.0.127
├── autoprefixer@10.4.21
├── bcryptjs@3.0.3
├── braintrust@0.0.199
├── browserify-buffer@1.1.2
├── browserify-zlib@0.2.0
├── buffer@6.0.3
├── bufferutil@4.1.0
├── chart.js@4.5.1
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── cmdk@1.1.1
├── concat-stream@2.0.0
├── connect-pg-simple@10.0.0
├── cors@2.8.6
├── crypto-js@4.2.0
├── date-fns@3.6.0
├── diff@7.0.0
├── dompurify@3.4.11
├── dotenv@16.4.7
├── drizzle-kit@0.30.6
├── drizzle-orm@0.39.3
├── drizzle-zod@0.7.1
├── embla-carousel-react@8.6.0
├── esbuild@0.25.12
├── ethers@6.17.0
├── events@3.3.0
├── express-rate-limit@7.5.1
├── express-session@1.19.0
├── express@4.22.2
├── firebase@11.6.1
├── framer-motion@11.18.2
├── glob@9.3.5
├── helia@5.5.1
├── helmet@8.2.0
├── http-proxy-middleware@3.0.7
├── input-otp@1.4.2
├── jspdf@3.0.4
├── lucide-react@0.453.0
├── marked@15.0.12
├── matrix-js-sdk@37.13.0
├── memorystore@1.6.8
├── monaco-editor@0.52.2
├── multer@1.4.5-lts.2
├── node-fetch@3.3.2
├── openai@4.104.0
├── passport-local@1.0.0
├── passport@0.7.0
├── pg@8.22.0
├── postcss@8.5.3
├── postgres@3.4.9
├── process@0.11.10
├── qr@0.4.2
├── qrcode.react@4.2.0
├── react-chartjs-2@5.3.1
├── react-chatbot-kit@2.2.2
├── react-confetti@6.4.0
├── react-day-picker@8.10.2
├── react-dnd-html5-backend@16.0.1
├── react-dnd@16.0.1
├── react-dom@18.3.1
├── react-helmet-async@2.0.5
├── react-helmet@6.1.0
├── react-hook-form@7.80.0
├── react-icons@5.6.0
├── react-markdown@10.1.0
├── react-resizable-panels@2.1.9
├── react-resizable@3.2.0
├── react-router-dom@7.5.2
├── react-speech-recognition@4.0.1
├── react-tabs@6.1.0
├── react@18.3.1
├── recharts@2.15.4
├── rimraf@6.0.1
├── secure-web-storage@1.0.2
├── simple-peer@9.11.1
├── socket.io-client@4.8.3
├── sonner@2.0.3
├── stream-browserify@3.0.0
├── stripe@18.5.0
├── tailwind-merge@2.6.1
├── tailwindcss-animate@1.0.7
├── tailwindcss@3.4.17
├── tsx@4.22.4
├── twilio@5.13.1
├── typescript@5.9.3
├── util@0.12.5
├── uuid@11.1.1
├── vaul@1.1.2
├── viem@2.53.1
├── vite-plugin-node-polyfills@0.23.0
├── vite@6.2.5
├── wagmi@2.19.5
├── web-vitals@4.2.4
├── wouter@3.10.0
├── ws@8.21.0
├── zod-validation-error@3.5.4
├── zod@3.25.76
└── zustand@5.0.14

